username,profile_url,postsCount,followersCount,biography
owenslind,https://www.instagram.com/owenslind/,203,40853,Sal:24 1-5 C.E.O UnimediosCaribe Colorista @elbuenowen  #LaIndustriaInc  - Unimedios Caribe Inc   
gr3d_stampa_idee,https://www.instagram.com/gr3d_stampa_idee/,1299,29673, SERVIZIO DI STAMPA 3D  PROGETTAZIONE  STL FREE -> MAKER WORLD 
mauropjesus99,https://www.instagram.com/mauropjesus99/,362,55644, Setup Tours | Tech | Unboxing  [email]  Portugal    Links 
pakamaooficial,https://www.instagram.com/pakamaooficial/,7689,9169, Fotgrafo de pessoas e emoes  Eternizando momentos reais  Imagens que viram arte na parede  So Lus - Maranho    Outras redes e contatos 
alfredosimean,https://www.instagram.com/alfredosimean/,2,281,
mrs.physiotherapist,https://www.instagram.com/mrs.physiotherapist/,640,30524,Mima WorldCrafts s.r.o. The First Slovak Wonder Woman  3D tla a gravrovanie na objednvku collab:   discount code @filament_pm MRS10
algoen3d.arg,https://www.instagram.com/algoen3d.arg/,197,5006," Desde hace 10 aos ofreciendo servicio de diseo e impresin 3D enfocado en producciones por mayor  Contanos tu proyecto   Don Torcuato, Tigre"
milkjibsa,https://www.instagram.com/milkjibsa/,3,16,  
heypoojapatel,https://www.instagram.com/heypoojapatel/,182,60792, Vadodara   OOTD Lover | Style | Glam  Sharing fashion + positivity  PR & inquiries: [email]
anvils_heart,https://www.instagram.com/anvils_heart/,27,1161, Cosplay props & figures  Handmade  Custom orders  Shipping   DM for orders or 
thesolidshop,https://www.instagram.com/thesolidshop/,186,17309,Better Organized with Solid Innovative Organizing Solutions 100% made in Germany
_____aznmlk,https://www.instagram.com/_____aznmlk/,6,2,New
bambulab_official,https://www.instagram.com/bambulab_official/,668,585268,Rethink Personal Manufacturing.
1costi,https://www.instagram.com/1costi/,205,3901,Creez figurine (Simulare 3D) Pentru pre i detalii mesaj n privat  Visual Creator/ Artist
elena_0616,https://www.instagram.com/elena_0616/,207,347,Follow
polymaker_3d,https://www.instagram.com/polymaker_3d/,3800,87371," Simplifying Creation with Premium Filaments  Inspo Hub for Makers, Engineers, and Innovators.  @Polymaker_Education  @Polymaker_Lab"
laconchitabonita,https://www.instagram.com/laconchitabonita/,475,44293,Trendy 3d prints  Latina-owned  Plz no DMs about Orders - email is best I do not sell digital files or STLS
vulcanpost,https://www.instagram.com/vulcanpost/,1004,12158,"Inspiring Entrepreneurs, Informing Consumers  Drop us a DM/email for enquiries"
terraliving,https://www.instagram.com/terraliving/,2727,459922,"Biomorphism, science, art and terrarium. Exploring everything thats happening at our work place. Based in Malacca, Malaysia "
nerddad3d,https://www.instagram.com/nerddad3d/,204,1392,3D printing and 3D modeling!
itsralphmartinez,https://www.instagram.com/itsralphmartinez/,51,168,
dr3dprinting,https://www.instagram.com/dr3dprinting/,216,4195,       
emalynmusic,https://www.instagram.com/emalynmusic/,25,572,nicer than the thinking face makes her seem. gets out her rage at the gym. probably french in a past life. [email]
letsdesigndaily,https://www.instagram.com/letsdesigndaily/,3758,465582,A global design repository. Curating thought-provoking creations since 2014. Consider supporting the platform via our Patreon memberships.
luke_wich360,https://www.instagram.com/luke_wich360/,176,255,"Velkej, ale ikovnej  "
nick_stodim,https://www.instagram.com/nick_stodim/,173,236,"All the gods, all the heavens all the hells are within you."
stevensapvtra,https://www.instagram.com/stevensapvtra/,113,1119,fiat lux
3dgather,https://www.instagram.com/3dgather/,70,8466, Millions of free 3D models at 3DGather! We collect models from top sites and the 3D printing community. Updated hourly! @3DGather to be featured
products.design,https://www.instagram.com/products.design/,1087,200545,The world needs good design. - DM for collaborations or submit your work on our website
savistarz_808,https://www.instagram.com/savistarz_808/,117,318,Welcome in Savi Stars 
snapmakerinc,https://www.instagram.com/snapmakerinc/,1483,137870,Make Something Wonderful. #Snapmaker #SnapmakerShowcase Black Friday Sale: Biggest Savings of 2025!
3d.print.memes,https://www.instagram.com/3d.print.memes/,436,35801,3D printing content best memes about 3d printing
3dprintinplace,https://www.instagram.com/3dprintinplace/,103,14655,3d printing unique designs  Want to print and sell my models?  Join my MakerWorld membership to get access!
botanicallybe,https://www.instagram.com/botanicallybe/,1178,47891,"helping you create your dream indoor jungle  280k+ on TikTok - [email] Dallas, TX explore more here"
the_3dwizard,https://www.instagram.com/the_3dwizard/,97,142613,The 3D Wizard Useful & not so useful 3D prints 
brebr3x93artsculpts,https://www.instagram.com/brebr3x93artsculpts/,54,5148,Dalla tua idea alla tua scrivania  Stampa 3D FDM per ogni budget  Spedisco ovunque  Guarda cosa puoi portarti a casa
slimprintnl,https://www.instagram.com/slimprintnl/,704,19170,"Designer & 3D Printing Enthusiast I create design objects from recycled and biobased materials Since 2018 | Zeewolde, "
on.linefinds,https://www.instagram.com/on.linefinds/,1890,4974,Welcome in my page
ious.studio,https://www.instagram.com/ious.studio/,79,4328,"IOUS Studio specializes in Computational Design, Digital Fabrication, Materials and AI From Buenos Aires, based in Rotterdam"
slant_3d,https://www.instagram.com/slant_3d/,591,24470,Upload a file. We print and ship for you. Digital Designs into Physical Products with Professional 3D Print-On-Demand Services.
printable_objects,https://www.instagram.com/printable_objects/,210,13293,"Sustainable home decor thoughtfully designed for 3D printing  simple, elegant, practical, affordable. Design: @giovanni_pellone"
ii_takeshia_ii,https://www.instagram.com/ii_takeshia_ii/,42,2824,Singer/Song writer/actress     
ecuu.design,https://www.instagram.com/ecuu.design/,29,730,"Designer & manufacturer of 100%Circular produkt, architecture and instalations made from biopolymers and recycled materials by robotic XL 3D printing."
hakuro129,https://www.instagram.com/hakuro129/,426,7642,Illustrator /     Twitter: Ha96 /  HinomotoHI Mail:[email] Japan Fukuoka
shinysamson_,https://www.instagram.com/shinysamson_/,117,56123,25 | Travel enthusiast | Drone Pilot | Luxury stays Gurgaon  : [email]
stustustu.studio,https://www.instagram.com/stustustu.studio/,34,16070,"Design for local on-demand manufacturing, makers and 3D printing enthusiasts. Find STL files and instructions on stustustu.studio"
shadowdenovo,https://www.instagram.com/shadowdenovo/,377,13210,061 /    .  No olhe os stories (nem os reels)! 
printsculptors,https://www.instagram.com/printsculptors/,452,407855,Mechanical Engineer | Based in New Zealand  I 3D print creative designs and share them with you. Shop Now! Link Below!
lycan_3d,https://www.instagram.com/lycan_3d/,722,3804,Impresiones en 3d Efectivo/transferencia/mercadopago Diseo de figuras y piezas customizadas Diseo de llaveros personalizados Zona Caseros_Arg.
pyahik,https://www.instagram.com/pyahik/,1742,290718,"Custom and bulk orders: [email] Shipping:US,PR,CA,EU,UK,UAE,AU,NZ Los Angeles,CA"
threehappyd,https://www.instagram.com/threehappyd/,1,7,We are a happy and collaborative 3D design studio 
mattfarmerai,https://www.instagram.com/mattfarmerai/,1014,86641, New AI Tools  AI Expert  Humanoid Robots  Marketer  Taco connoisseur   @simply.ai.art
cmf.tech,https://www.instagram.com/cmf.tech/,218,237772,Wonderful by design By @nothing
_coco3d_,https://www.instagram.com/_coco3d_/,699,22262,3D Printfluencer!   ASMR All photos/videos are made by ME!
gaming_izzxi,https://www.instagram.com/gaming_izzxi/,91,131,17 |  | |  Hinduism August 4th
josefprusa,https://www.instagram.com/josefprusa/,1259,246189,Czech company founded by Josef Prusa making the award-winning open source desktop 3D printers.
tarabytes.corner,https://www.instagram.com/tarabytes.corner/,65,2921, Nerdy 3D prints for desk setups. Pen holders  Sticky Note Holders  Desk Besties Shop Restock every Thursday  Based in Virginia | Shop
teknocraft3d,https://www.instagram.com/teknocraft3d/,49,485,3D Bask & Tasarm  Hayalini Basyoruz  Kiiye zel tasarm & retim  3D bask  Hediyelik  Dekorasyon  DMden sipari ver | Hzl teslimat
the_vs_creation,https://www.instagram.com/the_vs_creation/,1774,16097,world wide shiping   DM me  for making 3d statue and beautiful couple special gift   Dm for 3d miniature  Client @kuku_fm
klinphudee,https://www.instagram.com/klinphudee/,27,1655,Designed to be noticed  11.00 . 
mochimakes3d,https://www.instagram.com/mochimakes3d/,50,1951,I like to model & print cute things  patreon.com/MochiMakes3D https://makerworld.com/en/@MochiMakes
bulkamancers,https://www.instagram.com/bulkamancers/,390,17504,"A small team of 3D artists, working hard to deliver 3D printable models of video game and anime characters. Join our Discord server!"
grumpii.art,https://www.instagram.com/grumpii.art/,453,95656,Grumpii Everything Grumpy 
makeyo.studio,https://www.instagram.com/makeyo.studio/,40,16116,"Dream it, print it, make it yours! Fresh & playful 3D models to print  MK01: 3D printed mid tower PC case "
3dprintingfocus,https://www.instagram.com/3dprintingfocus/,412,16250," Insights in the World of 3D Printing  New Trends, Ideas, Awesome Videos  Subscribe With Email for Free  All Products Mentioned Are In This Link"
valeriamomo_mattia3d,https://www.instagram.com/valeriamomo_mattia3d/,574,21446," Italy   We believe in true love, especially when it's 3d printed   Cute Flexi, Clickers and more!  Commercial License & Membership!"
