Date,channel_name,subscribers,last_video_date,last_video_views,country,url,description_about
2025-11-21,Game Development Tutorials,6400,2016-02-14,10221,IN,https://www.youtube.com/channel/UCmFvgExKRTn3BN4NiVbQE6g,"I make HTML5 and Flash Game Development tutorials. My tutorials will teach you how to make games for ANDROID, iOS, WEB and many other platforms. You will get all you need to get started with GAME DEVELOPMENT!
Don't just play games let's make them :D"
2025-11-21,freeCodeCamp.org,11300000,2025-11-21,4561,US,https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,"Learn math, programming, and computer science for free. A 501(c)(3) tax-exempt charity. We also run a free learning interactive platform at freecodecamp.org"
2025-11-21,Andrzej Gieralt Creative,16000,2025-11-18,2333,CA,https://www.youtube.com/channel/UCL7tHebe19_Sz2RvTRCwznw,"If you're ready to escape tutorial hell, stop quitting and restarting your projects, and turn your dream game into a finishable reality, you've come to the right place.
"
2025-11-21,GDQuest,307000,2022-06-08,128626,FR,https://www.youtube.com/channel/UCxboW7x0jZqFdvMdCFKTMsQ,"Become a game developer, with Godot!

Learn the techniques professionals use to create stunning games, using Free and Open Source Software.
"
2025-11-21,Pirate Software,2050000,2025-11-21,4230,US,https://www.youtube.com/channel/UCMnULQ6F6kLDAHxofDWIbrw,"Pirate Software is an indie game studio based out of Washington state.
We're a bunch of nerds that like making games.

Check out our game Heartbound!
https://store.steampowered.com/app/567380/Heartbound/
"
2025-11-21,Dani,3580000,2022-01-14,15174469,NO,https://www.youtube.com/channel/UCIabPXjvT5BVTxRDPCBBOOQ,i make games
2025-11-21,BadGameDev,226000,2025-10-25,1746,AU,https://www.youtube.com/channel/UCKSbq7Xq8UWeWx4lv7MdG2A,If you want to learn how to make video games and the fundamentals of game development - this is the wrong channel.
2025-11-21,Brackeys,1910000,2025-10-05,146299,DK,https://www.youtube.com/channel/UCYbK_tjZ2OrIZFBvU6CCMiA,"Learn how to make video games!

Top-quality game development tutorials on everything from Unity, Godot and programming to game design. If you want to become a developer this channel will help guide you through it!

Join us on Discord: [messaging-link]

► All content by Brackeys is 100% free. We believe that education should be available for everyone.
"
2025-11-21,Dave / GameDevelopment,42900,2023-04-02,22062,US,https://www.youtube.com/channel/UCIWlCE2kt0RXCJLRp8HjhiQ,
2025-11-21,Goodgis,253000,2025-10-30,166953,US,https://www.youtube.com/channel/UCdXUwmzmhitTRqtPLazyetg,"🔥 Graphic Designer • ✨ Game Dev • 🐝 Wishlist Dewdrop Dynasty

Hey there! My name is Mark, but most people know me on the internet as Goodgis.

I’m a full-time Graphic Designer who makes video games and shares my adventures on Youtube. I specialize in making cute, colorful games and am currently working on a Metroidvania called Dewdrop Dynasty.

I also run my own little game studio called Firith Studio. It's been my dream, ever since I was a kid, to hire my friends and make Firith Studio a full-time job. And it's crazy to think that every day I get a little bit closer to that goal.

I’m probably most known for games such as The Keeyp, Wizbirds Online, Blizzard Blowout 64, and of course Dewdrop Dynasty. Wishlist on Steam!
"
2025-11-21,GameDev.tv,55300,2025-10-29,990,GB,https://www.youtube.com/channel/UC2CRYvS0FWRkTpCU3l4j8Mg,"If you've ever dreamt of making video games, want to become a better game developer, 3D artist or programmer then you're in the right place. 👾

Our mission is to help 'empower aspiring game developers to create and grow' and we've had the honour of helping more than 1 million students on their game dev journey. 🌱 

Our online game development school teaches thousands of people to code by making games. Our courses show you how to make your own games, using free game engines Unity C#, Unreal C++ and Unreal Blueprints. Reach players on Apple/PC, iOS, Android, other mobile platforms and consoles. We also teach drawing, 3D modelling in Blender, game design and more.

Check out our courses at 👉 https://www.GameDev.tv 

This channel gives you access to all future content, ad-free and with special YouTube-only content such as livestreams, interviews and more. 

Thanks for stopping by 😁"
2025-11-21,Games Of Vaibhav,450000,2025-07-27,197113,IN,https://www.youtube.com/channel/UCSh-zF-LcAHiGUITBtl7c2Q,"I make disasters!
"
2025-11-21,Game Development Center,26900,2021-09-19,25310,NL,https://www.youtube.com/channel/UClseGZiVmeHamsjYmpbiAmQ,"Hey! Welcome to the Game Development Center! Where I help you, express your creativity!

Many of us have had the thought of making a game at one point in our life. Most of us have amazing and creative ideas, but making a game is a long haul that takes time and discipline. Plus, for most of us, it requires a whole new skill set to develop.

On this channel I help you with that challenge, that journey, to make your own game. We focus on the Godot Game Engine, the third most popular, and quickly growing, game engine at the moment. Also, you will find some general game theory, or project management tutorials pop-up from time to time.

Have fun watching the tutorials and let me know what you think! 

Want to talk GameDev and Godot? Join the discord! [messaging-link]

For business inquiries: [email] 
Note: if I had a dollar every time an 'AAA' brand has reached out, I could retire. There are too many scams for me to filter legitimate proposals. Be creative."
2025-11-21,MrEliptik,35000,2025-11-18,1374,FR,https://www.youtube.com/channel/UCANaLfiFwsHttGv6qGvSEIw,"Solo indie dev trying to make games with Godot 🤖

Learn how to make JUICY games with my Udemy course 👇
https://shorturl.at/eIT36

"
2025-11-21,Timothy Cain,193000,2025-11-21,5949,US,https://www.youtube.com/channel/UCTAfm-YD2M9xzvbYvRc5ttA,"I am a video game developer, mostly known for creating Fallout. I plan to use this channel to tell stories about game development, including stories about design, programming, team building, working for development companies, pitching to game publishers, and even a few stories about my short stint as a co-owner of a company, Troika Games. I have been doing this for more than forty years, so I have a lot of stories to tell.

I also eat a lot of dark chocolate.
"
2025-11-21,Ask Gamedev,214000,,,CA,https://www.youtube.com/channel/UCd_lJ4zSp9wZDNyeKCWUstg,"We're a group of game industry veterans that make videos on the game development industry and how to make video games.

Working in videogames we get a lot of questions from friends, family, and people that are either curious about the industry, wanting to get started in the industry, or simply just love talking games. 

This channel is for anyone that wants to know about the insiders perspective on game development. 

Ask a Question!
We answer your #gamedev questions! If you’re curious about anything in the game development world, leave a comment or tweet us at @askgamedev 

Follow us:
Facebook: https://www.facebook.com/askgamedev/
Instagram: https://www.instagram.com/askgamedev/
Twitter: https://twitter.com/askgamedev 
Web: http://www.askgamedev.com

Attribution:
Emoji artwork by EmojiOne (https://www.emojione.com)
Computer icon by Twemoji (https://github.com/twitter/twemoji)"
2025-11-21,Devslopes,352000,2025-08-28,7070,US,https://www.youtube.com/channel/UClLXKYEEM8OBBx85DOa6-cg,We teach people how to build cool sh*t
2025-11-21,SonderingEmily,72900,2025-11-15,365,US,https://www.youtube.com/channel/UCtyrZ2RsGloiJBiK8lFLIvg,"Indie developer making lily's world XD, a psychological horror game about investigating a teenage girl's computer"
2025-11-21,Giedzilla,66100,2022-11-21,26175,LT,https://www.youtube.com/channel/UCSgRS__nMStoaXtWlKKfLDw,"I make games and love cats.
"
2025-11-21,Flow Studio,319000,2025-06-19,6534,AU,https://www.youtube.com/channel/UCeaSgd_wuEWpqINS9nLfBxQ,"Flow Studio is an indie game studio based in Brisbane, Australia. We are currently working on our first title, Len's Island.

Website: www.flowgamestudio.com
Len's Island: www.LensIsland.com
Twitter: @JulianJBall"
2025-11-21,Thomas Brush,428000,2025-11-21,523,US,https://www.youtube.com/channel/UCuHVjteDW9tCb8QqMrtGvwQ,"Hi there! My name is Thomas Brush, and I'm a game developer. I'm a huge fan of pushing past insecurity to not only become something great, but build something great. On my channel I discuss the business of making indie games, and also chat with full time indies on the Full Time Game Dev podcast. If you're interested in learning more about game development, feel free to check out my massive game dev program, FullTimeGameDev.com! 

Check out all of my stuff here: https://linktr.ee/atmosgames

For all inquiries please email [email]"
2025-11-21,GDC Festival of Gaming,548000,2025-11-20,3910,US,https://www.youtube.com/channel/UC0JB7TSe49lg56u6qH8y_MQ,"GDC Festival of Gaming returns this March 9-13, 2026! For more information, be sure to visit our website and subscribe to the GDC mailing list!

Join the GDC mailing list: https://reg.gdconf.com/Subscribe/

Follow GDC on X: https://x.com/Official_GDC
Follow GDC on Bluesky: https://bsky.app/profile/officialgdc.bsky.social

GDC Festival of Gaming talks cover a range of developmental topics including game design, programming, audio, visual arts, business management, production, online games, and much more. Subscribe to the channel to stay on top of regular updates, and check out GDC Vault for thousands of more in-depth talks from our archives.
"
2025-11-21,Charger Games,102000,2024-11-20,3522,IN,https://www.youtube.com/channel/UChvLQbvpw2pfODgOmdS4ZSQ,"Hi, my name is Raja Biswas, I'm from India.
I love to learn new things and share my knowledge with everyone.

In this channel, you will find videos about Unity Game Development, Unity C# Scripting , Android Game Development , C++ , Java and more cool stuff. 

Hope you'll love learning with my videos :)

Make sure to Like my facebook page ChargerGames"
2025-11-21,NVIDIA Game Developer,21200,2025-11-17,1308,,https://www.youtube.com/channel/UCASOkSclENSWAyIovnY8Wdw,
2025-11-21,Vedinad,232000,2025-09-21,4060345,NO,https://www.youtube.com/channel/UCm660vO2lLqC3DJfL_pjDnw,"yo! i am a gamedev working on a game called Megabonk. it's a 3rd person roguelike with a bunch of upgrades, characters, randomly generated maps & more! It's inspired by games like Vampire Survivors and Risk of Rain 2, so if you like those, you will probably (maybe) like my game Megabonk! also make sure to wishlist it on Steam. or else mr. bones will be sad. you don't wanna make mr. bones sad. 

im hugely inspired by other creators on Youtube Dani (rip in piece dani my beloved), Blargis, Barji, and more!
"
2025-11-21,Juniper Dev,263000,2025-11-21,570,US,https://www.youtube.com/channel/UChzRJQ-MbpcIxFT5YLW1R9w,"I'm Juniper. I talk about games, and making them 🌱

Contact: [email]
"
2025-11-21,Andrew Chambers,13200,2025-10-12,45546,CA,https://www.youtube.com/channel/UCozGpsO6GW319gEtMBM3USg,"lets talk game design and development

https://ko-fi.com/andrewchambersdesign"
2025-11-21,Microsoft Game Dev,13100,2025-11-06,2019,US,https://www.youtube.com/channel/UCaCZHrQg_-qPrYIVsTFuUHg,"Welcome to the official Microsoft Game Dev channel!

Our goal is to help you succeed in your game development journey. Subscribe to stay up to date on the latest tools, tips, and technology from Microsoft.

You can learn more at https://developer.microsoft.com/en-us/games
Join fellow game developers in our community channel on discord at [messaging-link]
Follow us on X at @MSFTGameDev or BlueSky at msftgamedev.bsky.social 

Microsoft YouTube Community Guidelines:

1). Harassment of any kind will not be tolerated.
2). Be kind! We're all here to learn and help each other make games. Remember to be supportive and helpful.
"
2025-11-21,Useless Game Dev,47500,2025-02-23,14116,,https://www.youtube.com/channel/UCMX1A8WPVQtOTZmanT8YseA,"Silly game development ideas and prototypes, with some technical information sprinkled on top if you're into game dev.
Mostly with the Unity engine.

"
2025-11-21,Lincoln Margison - Game Development,11000,2025-08-13,3322,,https://www.youtube.com/channel/UCEXsXkhV_ZXh19se-zof6Ug,"Game development tutorials, releases, devlogs, and other related content."
2025-11-21,Rarebyte,5630,2025-10-22,1311,,https://www.youtube.com/channel/UCW9X0qkWMQirWPVGzRXuxRw,"Indie Game Devs! Creators of Game Dev Tycoon (mobile + Switch), 🔥 Hyperspaced 🔥 and 🔥 Rogue Glitch Ultra 🔥
🔥 Hyperspaced 🔥 Coming to Switch and Xbox July 22nd! linktr.ee/hyperspaced
🔥 Rogue Glitch Ultra 🔥 linktr.ee/rogueglitchultra
"
2025-11-21,ZeroCool - Game Development,12500,2025-11-17,2022,IN,https://www.youtube.com/channel/UCe1Sp8SYrHUlXjhPCtbY2ew,"If you're looking for game development guidance, look no further! You've landed in the perfect spot. Welcome to my channel dedicated to teaching game development using Unity, where we embark on an exciting journey from concept to creation. Whether you're a beginner eager to learn or a seasoned developer seeking advanced techniques, join me as we unlock the secrets of game design, coding, and everything in between. Let's collaborate and bring your gaming visions to life, one step at a time!
"
2025-11-21,Buvesa Game Development,20500,2025-11-08,169,BE,https://www.youtube.com/channel/UCQaeCs2hL2I7EK88fOZhWBw,"Let's learn Game Development! 🤖 Yes, You too can make Video Games.

Hello everyone and welcome to my YouTube channel! With this YouTube project I will document my journey into Game Development. 💻 Tag along and follow my Tutorials, Successes, Failures, Bloopers and Digital endeavors.

Unreal Engine, Blender, Programming, and Game Development in general are the main focus of this channel. Subscribe to the channel 💡 to keep updated on my newest Game Development video's."
2025-11-21,David Wehle,193000,2025-11-01,4563,US,https://www.youtube.com/channel/UCKP-9R75QFQX-5Au3HyfjzA,"I love making story-driven indie games, and I hope you like playing them.  ♥ 🎮

I can't respond to emails, but I do love physical letters, and I'll try to send something back (no guarantees, but I'll try): 

David Wehle
336 East University Pkwy #1094
Orem, UT 84058
United States
"
2025-11-21,Artindi,68900,2025-11-08,40306,US,https://www.youtube.com/channel/UC-X348Le6FmIfc9zxH4KYNA,"I make content on video games development: Devlogs, reviews, essays, tutorials and anything else related to indie game development."
2025-11-21,Inbound Shovel,166000,2025-11-16,900,US,https://www.youtube.com/channel/UCdYwjLVP-98bptdlQFO_5zQ,"I'm an indie game dev. I love making videos where I show off projects and share things that happened while working on those projects.
I also make videos about anything else that comes to mind, really.
"
2025-11-21,Garett,708000,2025-11-21,6436,,https://www.youtube.com/channel/UCCQi3X-PJGmd6DrPN9Rb6iw,"🎮 VR | Gaming | Tech
🤓 Game Dev👉Sail VR
✉️ Email: [email]
"
2025-11-21,Game Maker's Toolkit,1690000,2025-11-05,221320,GB,https://www.youtube.com/channel/UCqJ-Xo29CKyLTjn6z2XwYAw,"Game Maker's Toolkit is a deep dive into game design, level design, and game production, hosted by Mark Brown.

Want to contact Mark? Visit the GMTK website below to find the contact form.
"
2025-11-21,Game Dev Guide,119000,2025-09-06,36601,GB,https://www.youtube.com/channel/UCR35rzd4LLomtQout93gi0w,"Learn how to make games in Unity!

Hosted by Matt Gambell an independent Game Developer (and former evangelist for Unity Technologies). Game Dev Guide videos offer easy to digest tips, tricks and tutorials using professional experience within a wide variety of game development topics. 

With an entertaining presentation style and an engineering focused approach to problem solving, Game Dev Guide offers scalable solutions to your everyday development problems without wasting your time.
"
2025-11-21,DevDuck,176000,2025-10-25,10256,US,https://www.youtube.com/channel/UCKCTmact-90hXpV2ns8GSsA,"Yo!  I'm Ben.  I'm a 33 year old software developer by day, and aspiring indie game developer by night (and early morning).  

I created this channel to document my attempt at becoming a successful indie game developer while managing the responsibilities of a full-time job and maintaining a fun and healthy lifestyle.  I hope to post both technical content about the game development work I'm doing as well as lifestyle-focused content to show how I try to balance everything I do.

I hope that my content here might serve to inspire any others who share my passion for creating and sharing games!  Hope you enjoy.

- Ben

Disclaimer:
In my video descriptions I have some Amazon Affiliate links to my desk equipment.  As an Amazon Associate I earn from qualifying purchases.  Thanks for your support!"
2025-11-21,Stylized Station,502000,2025-07-09,45722,CA,https://www.youtube.com/channel/UC7cmH--tFhYduIshTKzQUJQ,"Become a 3D Artist
"
2025-11-21,Acerola,295000,,,US,https://www.youtube.com/channel/UCQG40havu4kNpB4pxUDQhYQ,"Technically an artist, probably not a vampire.
"
2025-11-21,Resonant Arc,160000,2025-11-20,5944,US,https://www.youtube.com/channel/UCFzWAEPDGiY34bGpwM_DWmA,In-depth video essays and podcasts on the techniques of good storytelling in games.
2025-11-21,SimTek Game Development,152000,2025-11-18,8521,US,https://www.youtube.com/channel/UC0WH048emp1tAVI5LpcJxmg,"Welcome to SimTek Game Development!  I create tutorials, guides, and projects that help you master Roblox Studio, Lua scripting, and game design. Whether you’re a beginner just starting out or an experienced creator looking to add advanced AI systems, you’ll find step-by-step lessons, coding walkthroughs, and creative inspiration here.

On this channel, you’ll learn how to:
Build interactive Roblox games from scratch
Script with Lua
Design AI NPCs and smart game mechanics
Explore creative world-building and simulation projects

With over 100,000 subscribers and hundreds of videos, SimTek Game Development is one of the leading learning resources for Roblox developers on YouTube.
"
2025-11-21,Blackthornprod,606000,2025-11-14,180251,FR,https://www.youtube.com/channel/UC9Z1XWw1kmnvOOFsj6Bzy2g,"Game Dev Bootcamp: https://bootcamp.blackthornprod.school/
----------
Play our games: https://blackthornprod-games.itch.io/
----------
We are the Blackthorn brothers, Liam and Noa Calice. We make video games, attempt epic game dev challenges, and teach others how to bring their imagination to life with our tutorials and our courses.

---------

Business inquiries: [email]



"
2025-11-21,iHeartGameDev,89400,2024-12-28,9776,US,https://www.youtube.com/channel/UC9uqO0ei_zOHotEWfEj72mw,"iHeartGameDev is a channel all about game development. Together we explore the ins and outs of the Unity game engine and learn best practices in programming through highly detailed tutorials that break everything down to be as beginner-friendly as possible. From character animations, to camera systems and so much more: there is so much to learn and share as we progress on our game dev journeys!"
2025-11-21,Slightly Esoteric Game Development,6450,2025-11-15,10,AU,https://www.youtube.com/channel/UCwZsJGl1d8LUwAy5wEoz0ZQ,"Australian game developer. 

Available for mentoring and consultations. 

Please contact me via Discord. Thanks. 
"
2025-11-21,England Rugby Game Development,13200,2025-10-10,59,GB,https://www.youtube.com/channel/UCZ9bbrN-mWFQYsAR0NKIi8Q,"Videos from England Rugby's Game Development Team. 

Visit the England Rugby Website: https://www.englandrugby.com/run

SUBSCRIBE TO OUR YOUTUBE CHANNEL FOR MORE USEFUL VIDEOS
https://www.youtube.com/channel/UCZ9b...



"
2025-11-21,Isto Inc.,171000,2025-11-18,21009,CA,https://www.youtube.com/channel/UCgpGbh7d0X3-RBVYC4MQEEw,"We make games!

ABOUT US
Isto Inc. is an indie dev team based in Calgary, Canada .
We're the creators of Disjoint, and our newest game, Atrio.

OUR PHILOSOPHY
We live by one rule: Make amazing games. And also don't be jerks.
So technically two rules. But we're all about breaking rules cuz we're bad like that. So technically we could make a mediocre game just to break the rules but so far all of our game(s) have been amazing.

Listen to our Music: https://www.youtube.com/@isto_inc_2
"
2025-11-21,Mono Vector,52100,2025-11-16,23693,IN,https://www.youtube.com/channel/UCXZopj3wtaJ2BgifVvCSJsw,"Uncover the hidden mechanics behind your favorite games.
​Explore the secrets of AI behavior, rendering tricks, and dynamic systems that make games immersive.
​Each short video delves into a specific game development challenge, revealing the ingenious solutions developers employ.
​Perfect for game enthusiasts and aspiring developers eager to understand the magic behind the scenes.
​Subscribe to explore the fascinating world of game development, one mystery at a time.​


"
